Match Day,Date,Rival_Country,GF,GA,GD,Result,Year
1,03-09-1938,Australia,3,5,-2,Lost,1938
2,10-09-1938,Australia,4,4,0,Draw,1938
3,17-09-1938,Australia,4,1,3,Win,1938
4,24-09-1938,Australia,4,5,-1,Lost,1938
5,01-10-1938,Australia,1,3,-2,Lost,1938
6,31-07-1948,France,1,2,-1,Lost,1948
7,04-03-1951,Indonesia,3,0,3,Win,1951
8,07-03-1951,Afghanistan,3,0,3,Win,1951
9,10-03-1951,Iran,1,0,1,Win,1951
10,09-03-1952,Sri Lanka,3,0,3,Win,1952
11,16-03-1952,Burma,4,0,4,Win,1952
12,23-03-1952,Pakistan,0,0,0,Draw,1952
13,15-07-1952,Yugoslavia,1,10,-9,Lost,1952
14,23-10-1953,Pakistan,1,0,1,Win,1953
15,27-10-1953,Sri Lanka,2,0,2,Win,1953
16,31-10-1953,Burma,4,2,2,Win,1953
17,03-05-1954,Japan,3,2,1,Win,1954
18,05-05-1954,Indonesia,0,4,-4,Lost,1954
19,18-12-1954,Sri Lanka,1,1,0,Draw,1954
20,23-12-1954,Burma,2,1,1,Win,1954
21,26-12-1954,Pakistan,3,1,2,Win,1954
22,16-09-1955,Soviet Union,1,11,-10,Lost,1955
23,18-12-1955,Sri Lanka,4,3,1,Win,1955
24,20-10-1955,Burma,5,2,3,Win,1955
25,24-10-1955,Pakistan,2,1,1,Win,1955
26,17-06-1956,China,0,1,-1,Lost,1956
27,01-12-1956,Australia,4,2,2,Win,1956
28,04-12-1956,Yugoslavia,1,4,-3,Lost,1956
29,07-12-1956,Bulgaria,0,3,-3,Lost,1956
30,12-12-1956,Australia,7,1,6,Win,1956
31,26-05-1958,Burma,3,2,1,Win,1958
32,28-05-1958,Indonesia,1,2,-1,Lost,1958
33,30-05-1958,Hong Kong,5,2,3,Win,1958
34,31-05-1958,South Korea,1,3,-2,Lost,1958
35,01-06-1958,Indonesia,1,4,-3,Lost,1958
36,27-08-1959,Afghanistan,5,2,3,Win,1959
37,31-08-1959,Singapore,2,0,2,Win,1959
38,03-09-1959,Hong Kong,2,0,2,Win,1959
39,04-09-1959,Malaya,1,1,0,Draw,1959
40,06-09-1959,South Vietnam,2,2,0,Draw,1959
41,08-09-1959,South Korea,1,1,0,Draw,1959
42,07-12-1959,Pakistan,1,0,1,Win,1959
43,08-12-1959,Israel,1,3,-2,Lost,1959
44,11-12-1959,Iran,3,1,2,Win,1959
45,13-12-1959,Pakistan,0,1,-1,Lost,1959
46,16-12-1959,Israel,2,1,1,Win,1959
47,18-12-1959,Iran,1,2,-1,Lost,1959
48,14-04-1960,Indonesia,4,2,2,Win,1960
49,30-04-1960,Indonesia,2,0,2,Win,1960
50,21-08-1960,Tunisia,2,2,0,Draw,1960
51,26-08-1960,Hungary,1,2,-1,Lost,1960
52,29-08-1960,France,1,1,0,Draw,1960
53,01-09-1960,Peru,1,3,-2,Lost,1960
54,03-08-1961,South Vietnam,1,2,-1,Lost,1961
55,06-08-1961,Japan,1,3,-2,Lost,1961
56,09-08-1961,Malaya,2,1,1,Win,1961
57,26-08-1962,South Korea,0,2,-2,Lost,1962
58,28-08-1962,Thailand,4,1,3,Win,1962
59,29-08-1962,Japan,2,0,2,Win,1962
60,01-09-1962,South Vietnam,3,2,1,Win,1962
61,04-09-1962,South Korea,2,1,1,Win,1962
62,27-11-1963,Sri Lanka,5,3,2,Win,1963
63,07-12-1963,Sri Lanka,7,0,7,Win,1963
64,27-05-1964,South Korea,2,0,2,Win,1964
65,29-05-1964,Israel,0,2,-2,Lost,1964
66,02-06-1964,Hong Kong,3,1,2,Win,1964
67,06-06-1964,Iran,0,3,-3,Lost,1964
68,19-06-1964,Iran,1,3,-2,Lost,1964
69,24-08-1964,Malaya,1,1,0,Draw,1964
70,27-08-1964,Cambodia,4,0,4,Win,1964
71,29-08-1964,Thailand,2,1,1,Win,1964
72,04-09-1964,South Korea,2,1,1,Win,1964
73,06-09-1964,Burma,0,1,-1,Lost,1964
74,15-08-1965,Japan,1,1,0,Draw,1965
75,18-08-1965,Hong Kong,2,2,0,Draw,1965
76,21-08-1965,Malaya,3,0,3,Win,1965
77,23-08-1965,South Korea,0,1,-1,Lost,1965
78,25-08-1965,South Vietnam,2,0,2,Win,1965
79,27-08-1965,Burma,1,1,0,Draw,1965
80,13-08-1966,Hong Kong,2,0,2,Win,1966
81,22-08-1966,Singapore,0,1,-1,Lost,1966
82,24-08-1966,Taiwan,1,0,1,Win,1966
83,26-08-1966,South Vietnam,1,0,1,Win,1966
84,28-08-1966,South Korea,1,0,1,Win,1966
85,10-12-1966,Japan,1,2,-1,Lost,1966
86,12-12-1966,Malaya,2,1,1,Win,1966
87,13-12-1966,Iran,1,4,-3,Lost,1966
88,12-08-1967,Thailand,1,1,0,Draw,1967
89,16-08-1967,Hong Kong,4,0,4,Win,1967
90,19-08-1967,Malaya,0,0,0,Draw,1967
91,20-08-1967,South Vietnam,0,1,-1,Lost,1967
92,22-08-1967,Taiwan,1,1,0,Draw,1967
93,26-08-1967,Indonesia,0,3,-3,Lost,1967
94,12-11-1967,Burma,0,3,-3,Lost,1967
95,15-11-1967,Pakistan,1,1,0,Draw,1967
96,18-11-1967,Cambodia,1,3,-2,Lost,1967
97,11-08-1968,Malaya,1,2,-1,Lost,1968
98,12-08-1968,South Vietnam,3,2,1,Win,1968
99,14-08-1968,Hong Kong,1,1,0,Draw,1968
100,15-08-1968,Burma,3,1,2,Win,1968
101,18-08-1968,Thailand,0,1,-1,Lost,1968
102,23-08-1968,South Korea,0,1,-1,Lost,1968
103,01-11-1969,Burma,0,6,-6,Lost,1969
104,03-11-1969,Singapore,3,0,3,Win,1969
105,08-11-1969,Thailand,0,1,-1,Lost,1969
106,30-07-1970,Taiwan,0,1,-1,Lost,1970
107,01-08-1970,Malaya,3,1,2,Win,1970
108,03-08-1970,Burma,0,2,-2,Lost,1970
109,09-08-1970,South Vietnam,2,1,1,Win,1970
110,12-08-1970,South Korea,3,2,1,Win,1970
111,15-08-1970,Hong Kong,3,2,1,Win,1970
112,10-12-1970,Thailand,2,2,0,Draw,1970
113,11-12-1970,South Vietnam,2,0,2,Win,1970
114,15-12-1970,Indonesia,3,0,3,Win,1970
115,17-12-1970,Japan,0,1,-1,Lost,1970
116,18-12-1970,Burma,0,2,-2,Lost,1970
117,19-12-1970,Japan,1,0,1,Win,1970
118,06-08-1971,Burma,1,9,-8,Lost,1971
119,09-08-1971,Singapore,2,2,0,Draw,1971
120,12-08-1971,Indonesia,1,3,-2,Lost,1971
121,16-08-1971,Philippines,5,1,4,Win,1971
122,19-08-1971,Hong Kong,1,2,-1,Lost,1971
123,21-08-1971,Japan,0,1,-1,Lost,1971
124,23-08-1971,Indonesia,2,1,1,Win,1971
125,26-08-1971,Malaya,6,0,6,Win,1971
126,28-08-1971,South Vietnam,0,0,0,Draw,1971
127,18-09-1971,Soviet Union,0,5,-5,Lost,1971
128,22-03-1972,Burma,3,4,-1,Lost,1972
129,24-03-1972,Indonesia,2,4,-2,Lost,1972
130,27-03-1972,Israel,0,1,-1,Lost,1972
131,26-07-1973,South Vietnam,2,1,1,Win,1973
132,01-08-1973,Khmer Republic,3,0,3,Win,1973
133,04-08-1973,Thailand,2,0,2,Win,1973
134,05-08-1973,Malaya,0,4,-4,Lost,1973
135,10-08-1973,South Vietnam,1,1,0,Draw,1973
136,23-07-1973,Thailand,4,2,2,Win,1973
137,25-07-1973,Malaya,1,4,-3,Lost,1973
138,29-07-1973,Hong Kong,2,2,0,Draw,1973
139,02-08-1974,Indonesia,0,0,0,Draw,1974
140,02-09-1974,Iraq,0,3,-3,Lost,1974
141,04-09-1974,China,1,7,-6,Lost,1974
142,06-09-1974,North Korea,1,4,-3,Lost,1974
143,21-07-1976,Pakistan,1,1,0,Draw,1976
144,24-07-1976,Afghanistan,1,1,0,Draw,1976
145,10-08-1976,Japan,1,5,-4,Lost,1976
146,11-08-1976,Malaya,1,5,-4,Lost,1976
147,08-11-1976,Thailand,2,6,-4,Lost,1976
148,13-08-1976,Burma,2,2,0,Draw,1976
149,16-08-1976,Indonesia,3,1,2,Win,1976
150,18-08-1976,South Korea,0,8,-8,Lost,1976
151,11-09-1976,South Korea,0,4,-4,Lost,1976
152,15-09-1976,Singapore,1,2,-1,Lost,1976
153,19-09-1976,Malaya,0,4,-4,Lost,1976
154,05-09-1977,South Korea,0,3,-3,Lost,1977
155,07-09-1977,Thailand,0,4,-4,Lost,1977
156,29-10-1977,South Korea,1,0,1,Win,1977
157,31-10-1977,Thailand,1,1,0,Draw,1977
158,04-11-1977,Singapore,2,1,1,Win,1977
159,08-11-1977,Indonesia,2,1,1,Win,1977
160,10-11-1977,Malaya,0,3,-3,Lost,1977
161,10-12-1978,Bangladesh,0,3,-3,Lost,1978
162,14-12-1978,Malaya,0,1,-1,Lost,1978
163,16-12-1978,Iraq,0,3,-3,Lost,1978
164,18-12-1978,Kuwait,1,6,-5,Lost,1978
165,20-12-1978,North Korea,1,3,-2,Lost,1978
166,24-02-1980,China,0,1,-1,Lost,1980
167,26-02-1980,Singapore,0,1,-1,Lost,1980
168,03-03-1980,Sri Lanka,4,0,4,Win,1980
169,07-03-1980,Iran,0,2,-2,Lost,1980
170,10-03-1980,North Korea,1,2,-1,Lost,1980
171,01-09-1981,New Zealand,0,0,0,Draw,1981
172,03-09-1981,Japan,2,3,-1,Lost,1981
173,05-09-1981,UAE,2,0,2,Win,1981
174,11-09-1981,Indonesia,1,0,1,Win,1981
175,15-09-1981,Malaya,2,2,0,Draw,1981
176,01-10-1981,UAE,0,2,-2,Lost,1981
177,01-10-1981,UAE,1,3,-2,Lost,1981
178,16-02-1982,China,1,1,0,Draw,1982
179,18-02-1982,South Korea,2,2,0,Draw,1982
180,20-02-1982,Uruguay,1,3,-2,Lost,1982
181,05-06-1982,Indonesia,0,1,-1,Lost,1982
182,09-06-1982,South Korea,0,1,-1,Lost,1982
183,13-06-1982,Bahrain,0,0,0,Draw,1982
184,09-08-1982,Thailand,0,0,0,Draw,1982
185,09-08-1982,Singapore,0,3,-3,Lost,1982
186,12-08-1982,Ghana,0,1,-1,Lost,1982
187,20-11-1982,Bangladesh,2,0,2,Win,1982
188,23-11-1982,Malaya,1,0,1,Win,1982
189,26-11-1982,China,2,2,0,Draw,1982
190,28-11-1982,Saudi Arabia,0,1,-1,Lost,1982
191,01-10-1983,Saudi Arabia,1,2,-1,Lost,1983
192,17-10-1983,Singapore,1,2,-1,Lost,1983
193,19-10-1983,Indonesia,4,0,4,Win,1983
194,22-10-1983,Malaya,3,3,0,Draw,1983
195,25-10-1983,Malaya,0,2,-2,Lost,1983
196,29-10-1983,Singapore,1,0,1,Win,1983
197,31-10-1983,Indonesia,1,0,1,Win,1983
198,06-11-1983,Saudi Arabia,0,5,-5,Lost,1983
199,11-01-1984,Poland,1,2,-1,Lost,1984
200,14-01-1984,Argentina,0,1,-1,Lost,1984
201,25-01-1984,China,0,3,-3,Lost,1984
202,09-06-1984,Trinidad and Tobago,3,1,2,Win,1984
203,11-06-1984,Trinidad and Tobago,0,3,-3,Lost,1984
204,15-06-1984,Suriname,2,6,-4,Lost,1984
205,17-06-1984,Suriname,1,4,-3,Lost,1984
206,22-06-1984,Trinidad and Tobago,0,3,-3,Lost,1984
207,21-08-1984,China,0,2,-2,Lost,1984
208,10-12-1984,North Yemen,4,0,4,Win,1984
209,14-10-1984,Malaya,2,1,1,Win,1984
210,17-10-1984,Pakistan,2,0,2,Win,1984
211,19-10-1984,South Korea,0,1,-1,Lost,1984
212,02-12-1984,Singapore,0,2,-2,Lost,1984
213,02-12-1984,UAE,0,2,-2,Lost,1984
214,02-12-1984,Iran,0,0,0,Draw,1984
215,02-12-1984,China,0,3,-3,Lost,1984
216,31-01-1985,Morocco,0,1,-1,Lost,1985
217,21-03-1985,Indonesia,1,2,-1,Lost,1985
218,26-03-1985,Thailand,0,0,0,Draw,1985
219,30-03-1985,Bangladesh,2,1,1,Win,1985
220,06-04-1985,Indonesia,1,1,0,Draw,1985
221,09-04-1985,Thailand,1,1,0,Draw,1985
222,12-04-1985,Bangladesh,2,1,1,Win,1985
223,21-12-1985,Nepal,2,0,2,Win,1985
224,25-12-1985,Bangladesh,1,1,0,Draw,1985
225,25-01-1986,China,0,0,0,Draw,1986
226,30-01-1986,Peru,0,1,-1,Lost,1986
227,30-06-1986,Burma,1,3,-2,Lost,1986
228,24-07-1986,Malaya,0,3,-3,Lost,1986
229,26-07-1986,South Korea,4,3,1,Win,1986
230,30-07-1986,Thailand,3,1,2,Win,1986
231,20-09-1986,South Korea,0,3,-3,Lost,1986
232,22-09-1986,China,1,2,-1,Lost,1986
233,26-09-1986,Bahrain,0,3,-3,Lost,1986
234,21-11-1987,Pakistan,0,0,0,Draw,1987
235,21-11-1987,Maldives,5,0,5,Win,1987
236,21-11-1987,Nepal,1,0,1,Win,1987
237,06-02-1988,Bangladesh,0,0,0,Draw,1988
238,09-02-1988,Thailand,0,1,-1,Lost,1988
239,11-02-1988,North Yemen,0,1,-1,Lost,1988
240,13-02-1988,UAE,0,3,-3,Lost,1988
241,16-02-1988,China,0,1,-1,Lost,1988
242,23-10-1989,Bangladesh,1,1,0,Draw,1989
243,25-10-1989,Sri Lanka,2,1,1,Win,1989
244,26-10-1989,Nepal,2,1,1,Win,1989
245,17-01-1991,Hungary,1,2,-1,Lost,1991
246,22-12-1991,Pakistan,0,0,0,Draw,1991
247,26-12-1991,Bangladesh,1,2,-1,Lost,1991
248,09-05-1992,Pakistan,2,0,2,Win,1992
249,15-05-1992,Iran,0,3,-3,Lost,1992
250,20-01-1993,Finland,0,0,0,Draw,1993
251,24-01-1993,Cameroon,1,1,0,Draw,1993
252,26-01-1993,Finland,0,2,-2,Lost,1993
253,30-01-1993,Cameroon,2,2,0,Draw,1993
254,07-05-1993,Lebanon,2,2,0,Draw,1993
255,11-05-1993,Hong Kong,1,2,-1,Lost,1993
256,13-05-1993,South Korea,0,3,-3,Lost,1993
257,15-05-1993,Bahrain,1,2,-1,Lost,1993
258,07-06-1993,Bahrain,0,3,-3,Lost,1993
259,09-06-1993,South Korea,0,7,-7,Lost,1993
260,11-06-1993,Lebanon,1,2,-1,Lost,1993
261,13-06-1993,Hong Kong,3,1,2,Win,1993
262,16-07-1993,Sri Lanka,3,1,2,Win,1993
263,21-07-1993,Nepal,1,0,1,Win,1993
264,23-07-1993,Pakistan,1,1,0,Draw,1993
265,22-12-1993,Sri Lanka,2,0,2,Win,1993
